Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Date added,CIK,Founded
A,Agilent Technologies,Health Care,Life Sciences Tools & Services,"Santa Clara, California",05/06/00,1090872,1999
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",30/11/82,320193,1977
ABBV,AbbVie,Health Care,Biotechnology,"North Chicago, Illinois",31/12/12,1551152,2013 (1888)
ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","San Francisco, California",18/09/23,1559720,2008
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",04/03/57,1800,1888
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",01/11/22,947484,1995
ACN,Accenture,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",06/07/11,1467373,1989
ADBE,Adobe Inc.,Information Technology,Application Software,"San Jose, California",05/05/97,796343,1982
ADI,Analog Devices,Information Technology,Semiconductors,"Wilmington, Massachusetts",12/10/99,6281,1965
ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,"Chicago, Illinois",04/03/57,7084,1902
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,"Roseland, New Jersey",31/03/81,8670,1949
ADSK,Autodesk,Information Technology,Application Software,"San Francisco, California",01/12/89,769397,1982
AEE,Ameren,Utilities,Multi-Utilities,"St. Louis, Missouri",19/09/91,1002910,1902
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",04/03/57,4904,1906
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",02/10/98,874761,1981
AFL,Aflac,Financials,Life & Health Insurance,"Columbus, Georgia",28/05/99,4977,1955
AIG,American International Group,Financials,Multi-line Insurance,"New York City, New York",31/03/80,5272,1919
AIZ,Assurant,Financials,Multi-line Insurance,"Atlanta, Georgia",10/04/07,1267238,1892
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Rolling Meadows, Illinois",31/05/16,354190,1927
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,"Cambridge, Massachusetts",12/07/07,1086222,1998
ALB,Albemarle Corporation,Materials,Specialty Chemicals,"Charlotte, North Carolina",01/07/16,915913,1994
ALGN,Align Technology,Health Care,Health Care Supplies,"Tempe, Arizona",19/06/17,1097149,1997
ALL,Allstate,Financials,Property & Casualty Insurance,"Northbrook, Illinois",13/07/95,899051,1931
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",02/12/13,1579241,1908
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,"Santa Clara, California",16/03/95,6951,1967
AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials,"Warmley, Bristol, United Kingdom",07/06/19,1748790,2019 (1860)
AMD,Advanced Micro Devices,Information Technology,Semiconductors,"Santa Clara, California",20/03/17,2488,1969
AME,Ametek,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",23/09/13,1037868,1930
AMGN,Amgen,Health Care,Biotechnology,"Thousand Oaks, California",02/01/92,318154,1980
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",03/10/05,820027,1894
AMT,American Tower,Real Estate,Telecom Tower REITs,"Boston, Massachusetts",19/11/07,1053507,1995
AMTM,Amentum,Industrials,Diversified Support Services,"Chantilly, Virginia",30/09/24,2011286,2020
AMZN,Amazon,Consumer Discretionary,Broadline Retail,"Seattle, Washington",18/11/05,1018724,1994
ANET,Arista Networks,Information Technology,Communications Equipment,"Santa Clara, California",28/08/18,1596532,2004
ANSS,Ansys,Information Technology,Application Software,"Canonsburg, Pennsylvania",19/06/17,1013462,1969
AON,Aon,Financials,Insurance Brokers,"London, UK",23/04/96,315293,1982 (1919)
AOS,A. O. Smith,Industrials,Building Products,"Milwaukee, Wisconsin",26/07/17,91142,1916
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",28/07/97,1841666,1954
APD,Air Products,Materials,Industrial Gases,"Upper Macungie Township, Pennsylvania",30/04/85,2969,1940
APH,Amphenol,Information Technology,Electronic Components,"Wallingford, Connecticut",30/09/08,820313,1932
APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment,"Dublin, Ireland",24/12/12,1521332,1994
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,"Pasadena, California",20/03/17,1035443,1994
ATO,Atmos Energy,Utilities,Gas Utilities,"Dallas, Texas",15/02/19,731802,1906
AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,"Arlington, Virginia",10/01/07,915912,1978
AVGO,Broadcom,Information Technology,Semiconductors,"Palo Alto, California",08/05/14,1730168,1961
AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,"Mentor, Ohio",31/12/87,8818,1990
AWK,American Water Works,Utilities,Water Utilities,"Camden, New Jersey",04/03/16,1410636,1886
AXON,Axon Enterprise,Industrials,Aerospace & Defense,"Scottsdale, Arizona",04/05/23,1069183,1993
AXP,American Express,Financials,Consumer Finance,"New York City, New York",30/06/76,4962,1850
AZO,AutoZone,Consumer Discretionary,Automotive Retail,"Memphis, Tennessee",02/01/97,866787,1979
BA,Boeing,Industrials,Aerospace & Defense,"Arlington, Virginia",04/03/57,12927,1916
BAC,Bank of America,Financials,Diversified Banks,"Charlotte, North Carolina",30/06/76,70858,1998 (1923 / 1874)
BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers","Broomfield, Colorado",31/10/84,9389,1880
BAX,Baxter International,Health Care,Health Care Equipment,"Deerfield, Illinois",30/09/72,10456,1931
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",29/06/99,764478,1966
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",30/09/72,10795,1897
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",30/04/98,38777,1947
BF-B,Brown–Forman,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",31/10/82,14693,1870
BG,Bunge Global,Consumer Staples,Agricultural Products & Services,"Chesterfield, Missouri",15/03/23,1996862,1818
BIIB,Biogen,Health Care,Biotechnology,"Cambridge, Massachusetts",13/11/03,875045,1978
BK,BNY Mellon,Financials,Asset Management & Custody Banks,"New York City, New York",31/03/95,1390777,1784
BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",06/11/09,1075531,1996
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,"Houston, Texas",07/07/17,1701605,2017
BLDR,Builders FirstSource,Industrials,Building Products,"Irving, Texas",18/12/23,1316835,1998
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York City, New York",04/04/11,2012383,1988
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,"New York City, New York",04/03/57,14272,1989 (1887)
BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,"Lake Success, New York",18/06/18,1383312,1962
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",16/02/10,1067983,1839
BRO,Brown & Brown,Financials,Insurance Brokers,"Daytona Beach, Florida",20/09/21,79282,1939
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts",24/02/95,885725,1979
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment,"Auburn Hills, Michigan",19/12/11,908255,1880
BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,"New York City, New York",18/09/23,1393818,1985
BXP,"BXP, Inc.",Real Estate,Office REITs,"Boston, Massachusetts",03/04/06,1037540,1970
C,Citigroup,Financials,Diversified Banks,"New York City, New York",31/05/88,831001,1998
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",31/08/83,23217,1919
CAH,Cardinal Health,Health Care,Health Care Distributors,"Dublin, Ohio",27/05/97,721371,1971
CARR,Carrier Global,Industrials,Building Products,"Palm Beach Gardens, Florida",03/04/20,1783180,"2020 (1915, United Technologies spinoff)"
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,"Irving, Texas",04/03/57,18230,1925
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",15/07/10,896159,1985
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,"Chicago, Illinois",01/03/17,1374310,1973
CBRE,CBRE Group,Real Estate,Real Estate Services,"Dallas, Texas",10/11/06,1138118,1906
CCI,Crown Castle,Real Estate,Telecom Tower REITs,"Houston, Texas",14/03/12,1051470,1994
CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",22/12/98,815097,1972
CDNS,Cadence Design Systems,Information Technology,Application Software,"San Jose, California",18/09/17,813672,1988
CDW,CDW,Information Technology,Technology Distributors,"Vernon Hills, Illinois",23/09/19,1402057,1984
CE,Celanese,Materials,Specialty Chemicals,"Irving, Texas",24/12/18,1306830,1918
CEG,Constellation Energy,Utilities,Electric Utilities,"Baltimore, Maryland",02/02/22,1868275,1999
CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",27/08/08,1324404,1946
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",29/01/16,759944,1828
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",29/12/15,313927,1847
CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",02/03/07,1043277,1905
CHTR,Charter Communications,Communication Services,Cable & Satellite,"Stamford, Connecticut",08/09/16,1091667,1993
CI,Cigna,Health Care,Health Care Services,"Bloomfield, Connecticut",30/06/76,1739940,1982
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",18/12/97,20286,1950
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York City, New York",04/03/57,21665,1806
CLX,Clorox,Consumer Staples,Household Products,"Oakland, California",31/03/69,21076,1913
CMCSA,Comcast,Communication Services,Cable & Satellite,"Philadelphia, Pennsylvania",19/11/02,1166691,1963
CME,CME Group,Financials,Financial Exchanges & Data,"Chicago, Illinois",11/08/06,1156375,1848
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Newport Beach, California",28/04/11,1058090,1993
CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,"Columbus, Indiana",31/03/65,26172,1919
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",04/03/57,811156,1886
CNC,Centene Corporation,Health Care,Managed Health Care,"St. Louis, Missouri",30/03/16,1071739,1984
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",31/07/85,1130310,1882
COF,Capital One,Financials,Consumer Finance,"Tysons Corner, Virginia",01/07/98,927628,1994
COO,Cooper Companies (The),Health Care,Health Care Supplies,"San Ramon, California",23/09/16,711404,1958
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",04/03/57,1163165,2002
COR,Cencora,Health Care,Health Care Distributors,"Conshohocken, Pennsylvania",30/08/01,1140859,1985
COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,"Issaquah, Washington",01/10/93,909832,1976
CPAY,Corpay,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",20/06/18,1175454,2000
CPB,Campbell Soup Company,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",04/03/57,16732,1869
CPRT,Copart,Industrials,Diversified Support Services,"Dallas, Texas",02/07/18,900075,1982
CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,"Houston, Texas",04/04/22,906345,1981
CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,"Wilmington, Massachusetts",14/05/21,1100682,1947
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",15/09/08,1108524,1999
CRWD,CrowdStrike,Information Technology,Systems Software,"Austin, Texas",24/06/24,1535527,2011
CSCO,Cisco,Information Technology,Communications Equipment,"San Jose, California",01/12/93,858877,1984
CSGP,CoStar Group,Real Estate,Real Estate Services,"Washington, D.C.",19/09/22,1057352,1987
CSX,CSX Corporation,Industrials,Rail Transportation,"Jacksonville, Florida",04/03/57,277948,1980
CTAS,Cintas,Industrials,Diversified Support Services,"Mason, Ohio",01/03/01,723254,1929
CTLT,Catalent,Health Care,Pharmaceuticals,"Somerset, New Jersey",21/09/20,1596783,2007
CTRA,Coterra,Energy,Oil & Gas Exploration & Production,"Houston, Texas",23/06/08,858470,2021 (1989)
CTSH,Cognizant,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",17/11/06,1058290,1994
CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,"Indianapolis, Indiana",03/06/19,1755672,2019
CVS,CVS Health,Health Care,Health Care Services,"Woonsocket, Rhode Island",04/03/57,64803,1996
CVX,Chevron Corporation,Energy,Integrated Oil & Gas,"San Ramon, California",04/03/57,93410,1879
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming,"Reno, Nevada",22/03/21,1590895,1973
D,Dominion Energy,Utilities,Multi-Utilities,"Richmond, Virginia",30/11/16,715957,1983
DAL,Delta Air Lines,Industrials,Passenger Airlines,"Atlanta, Georgia",11/09/13,27904,1929
DAY,Dayforce,Industrials,Human Resource & Employment Services,"Minneapolis, Minnesota",20/09/21,1725057,1992
DD,DuPont,Materials,Specialty Chemicals,"Wilmington, Delaware",02/04/19,1666700,2017 (1802)
DE,Deere & Company,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",04/03/57,315189,1837
DECK,Deckers Brands,Consumer Discretionary,Footwear,"Goleta, California",18/03/24,910521,1973
DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals","Round Rock, Texas",23/09/24,1571996,2016
DFS,Discover Financial,Financials,Consumer Finance,"Riverwoods, Illinois",02/07/07,1393612,1985
DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,"Goodlettsville, Tennessee",03/12/12,29534,1939
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",12/12/02,1022079,1967
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Arlington, Texas",22/06/05,882184,1978
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,"Washington, D.C.",18/11/98,313616,1969
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,"Burbank, California",30/06/76,1744489,1923
DLR,Digital Realty,Real Estate,Data Center REITs,"Austin, Texas",18/05/16,1297996,2004
DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,"Chesapeake, Virginia",19/12/11,935703,1986
DOC,Healthpeak Properties,Real Estate,Health Care REITs,"Denver, Colorado",31/03/08,765880,1985
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,"Downers Grove, Illinois",31/10/85,29905,1955
DOW,Dow Inc.,Materials,Commodity Chemicals,"Midland, Michigan",01/04/19,1751788,2019 (1897)
DPZ,Domino's,Consumer Discretionary,Restaurants,"Ann Arbor, Michigan",12/05/20,1286681,1960
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",31/05/95,940944,1938
DTE,DTE Energy,Utilities,Multi-Utilities,"Detroit, Michigan",04/03/57,936340,1995
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",30/06/76,1326160,1904
DVA,DaVita,Health Care,Health Care Services,"Denver, Colorado",31/07/08,927066,1979
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",30/08/00,1090012,1971
DXCM,Dexcom,Health Care,Health Care Equipment,"San Diego, California",12/05/20,1093557,1999
EA,Electronic Arts,Communication Services,Interactive Home Entertainment,"Redwood City, California",22/07/02,712515,1982
EBAY,eBay,Consumer Discretionary,Broadline Retail,"San Jose, California",22/07/02,1065088,1995
ECL,Ecolab,Materials,Specialty Chemicals,"Saint Paul, Minnesota",31/01/89,31462,1923
ED,Consolidated Edison,Utilities,Multi-Utilities,"New York City, New York",04/03/57,1047862,1823
EFX,Equifax,Industrials,Research & Consulting Services,"Atlanta, Georgia",19/06/97,33185,1899
EG,Everest Group,Financials,Reinsurance,"Hamilton, Bermuda",19/06/17,1095073,1973
EIX,Edison International,Utilities,Electric Utilities,"Rosemead, California",04/03/57,827052,1886
EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products,"New York City, New York",05/01/06,1001250,1946
ELV,Elevance Health,Health Care,Managed Health Care,"Indianapolis, Indiana",25/07/02,1156039,2014 (1946)
EMN,Eastman Chemical Company,Materials,Specialty Chemicals,"Kingsport, Tennessee",01/01/94,915389,1920
EMR,Emerson Electric,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",31/03/65,32604,1890
ENPH,Enphase Energy,Information Technology,Semiconductor Materials & Equipment,"Fremont, California",07/01/21,1463101,2006
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",02/11/00,821189,1999
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,"Newtown, Pennsylvania",14/12/21,1352010,1993
EQIX,Equinix,Real Estate,Data Center REITs,"Redwood City, California",20/03/15,1101239,1998
EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,"Chicago, Illinois",03/12/01,906107,1969
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",03/10/22,33213,1888
ERIE,Erie Indemnity,Financials,Insurance Brokers,"Erie, Pennsylvania",23/09/24,922621,1925
ES,Eversource Energy,Utilities,Electric Utilities,"Hartford, Connecticut",24/07/09,72741,1966
ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,"San Mateo, California",02/04/14,920522,1971
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",04/03/57,1551182,1911
ETR,Entergy,Utilities,Electric Utilities,"New Orleans, Louisiana",04/03/57,65984,1913
EVRG,Evergy,Utilities,Electric Utilities,"Kansas City, Missouri",05/06/18,1711269,1909
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",01/04/11,1099800,1958
EXC,Exelon,Utilities,Electric Utilities,"Chicago, Illinois",04/03/57,1109357,2000
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/07,746515,1979
EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Seattle, Washington",02/10/07,1324424,1996
EXR,Extra Space Storage,Real Estate,Self-Storage REITs,"Salt Lake City, Utah",19/01/16,1289490,1977
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",04/03/57,37996,1903
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,"Midland, Texas",03/12/18,1539838,2007
FAST,Fastenal,Industrials,Trading Companies & Distributors,"Winona, Minnesota",15/09/08,815556,1967
FCX,Freeport-McMoRan,Materials,Copper,"Phoenix, Arizona",01/07/11,831259,1912
FDS,FactSet,Financials,Financial Exchanges & Data,"Norwalk, Connecticut",20/12/21,1013237,1978
FDX,FedEx,Industrials,Air Freight & Logistics,"Memphis, Tennessee",31/12/80,1048911,1971
FE,FirstEnergy,Utilities,Electric Utilities,"Akron, Ohio",28/11/97,1031296,1997
FFIV,"F5, Inc.",Information Technology,Communications Equipment,"Seattle, Washington",20/12/10,1048695,1996
FI,Fiserv,Financials,Transaction & Payment Processing Services,"Brookfield, Wisconsin",02/04/01,798354,1984
FICO,Fair Isaac,Information Technology,Application Software,"Bozeman, Montana",20/03/23,814547,1956
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,"Jacksonville, Florida",10/11/06,1136893,1968
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",29/03/96,35527,1858
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",19/08/09,37785,1883
FOX,Fox Corporation (Class B),Communication Services,Broadcasting,"New York City, New York",04/03/19,1754301,2019
FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,"New York City, New York",04/03/19,1754301,2019
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",01/02/16,34903,1962
FSLR,First Solar,Information Technology,Semiconductors,"Tempe, Arizona",19/12/22,1274494,1999
FTNT,Fortinet,Information Technology,Systems Software,"Sunnyvale, California",11/10/18,1262039,2000
FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components,"Everett, Washington",01/07/16,1659166,2016
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",04/03/57,40533,1899
GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure,"Tempe, Arizona",24/06/24,1609711,1997
GE,GE Aerospace,Industrials,Aerospace & Defense,"Evendale, Ohio",04/03/57,40545,1892
GEHC,GE HealthCare,Health Care,Health Care Equipment,"Chicago, Illinois",04/01/23,1932393,1994
GEN,Gen Digital,Information Technology,Systems Software,"Tempe, Arizona",25/03/03,849399,1982
GEV,GE Vernova,Industrials,Heavy Electrical Equipment,"Cambridge, Massachusetts",02/04/24,1996810,2024
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",01/07/04,882095,1987
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",04/03/57,40704,1856
GL,Globe Life,Financials,Life & Health Insurance,"McKinney, Texas",30/04/89,320335,1900
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",27/02/95,24741,1851
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",06/06/13,1467858,1908
GNRC,Generac,Industrials,Electrical Components & Equipment,"Waukesha, Wisconsin",22/03/21,1474735,1959
GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,"Mountain View, California",03/04/06,1652044,1998
GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,"Mountain View, California",03/04/14,1652044,1998
GPC,Genuine Parts Company,Consumer Discretionary,Distributors,"Atlanta, Georgia",31/12/73,40987,1925
GPN,Global Payments,Financials,Transaction & Payment Processing Services,"Atlanta, Georgia",25/04/16,1123360,2000
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/12,1121788,1989
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,"New York City, New York",22/07/02,886982,1869
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",30/06/81,277135,1927
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,"Houston, Texas",04/03/57,45012,1919
HAS,Hasbro,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",30/09/84,46080,1923
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio; Detroit, Michigan",28/08/97,49196,1866
HCA,HCA Healthcare,Health Care,Health Care Facilities,"Nashville, Tennessee",27/01/15,860730,1968
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",31/03/88,354950,1978
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York City, New York",31/05/84,4447,1919
HIG,Hartford (The),Financials,Property & Casualty Insurance,"Hartford, Connecticut",04/03/57,874766,1810
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,"Newport News, Virginia",03/01/18,1501585,2011
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Tysons Corner, Virginia",19/06/17,1585689,1919
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",30/03/16,859737,1985
HON,Honeywell,Industrials,Industrial Conglomerates,"Charlotte, North Carolina",04/03/57,773840,1906
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Houston, Texas",02/11/15,1645590,2015
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",31/12/74,47217,1939 (2015)
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",04/03/09,48465,1891
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",17/03/15,1000228,1932
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",20/03/07,1070750,1993
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",04/03/57,47111,1894
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,"Shelton, Connecticut",18/10/23,48898,1888
HUM,Humana,Health Care,Managed Health Care,"Louisville, Kentucky",10/12/12,49071,1961
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,"Pittsburgh, Pennsylvania",21/10/16,4281,1888
IBM,IBM,Information Technology,IT Consulting & Other Services,"Armonk, New York",04/03/57,51143,1911
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",26/09/07,1571949,2000
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",05/01/17,874716,1983
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,"Lake Forest, Illinois",09/08/19,832101,1988
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",31/03/76,51253,1958 (1889)
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",28/02/17,879169,1991
INTC,Intel,Information Technology,Semiconductors,"Santa Clara, California",31/12/76,50863,1968
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",05/12/00,896878,1983
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,"Dallas, Texas",19/09/22,1687229,2012
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,"Memphis, Tennessee",04/03/57,51434,1898
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,"New York City, New York",01/10/92,51644,1961 (1930)
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",29/08/17,1478242,1982
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,"Davidson, North Carolina",03/03/20,1699150,1859
IRM,Iron Mountain,Real Estate,Other Specialized REITs,"Boston, Massachusetts",06/01/09,1020569,1951
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",02/06/08,1035267,1995
IT,Gartner,Information Technology,IT Consulting & Other Services,"Stamford, Connecticut",05/04/17,749251,1979
